# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
_<b>Uban Survival</b>= Rank %Urban Survival%
15,Character is raised by thieves guild.
##### DEBUG: Thieves needs more work #####
16,Character is passed from relative to relative until adult.
17,Character is raised by [757=1]

############################################### Table 755 Criminals ####################################################
:755
1,|RollFor=Criminal|[d20=1]|Choose+1|[755=%Choose%]
2,murderer
3,kidnapper
4,thief|note= (member of a thieves guild, usually a burglar)|
5,pickpocket
6,extorsionist or blackmailer
7,confidence man|note= ("con man")|
8,armed robber|note= ("bank robber")|
9,highwayman|note= (usually a loner)|
10,bandit|note= (part of a gang)|
11,professional assassin
12,drug dealer
13,mugger|note= (robs lone victims)|
14,horse thief
15,rustler|note= (steals livestock)|
16,thug|note= (muscleman for a gang)|
17,pimp|note= (runs prostitution)|
18,prostitute
19,gang leader
20,rapist
21,pirate

############################################### Table 756 Monsters #####################################################
:756
1,|RollFor=Monster|[d20=1]|Choose+1|[756=%Choose%]
2,(evil humanoids such as orcs, trolls, goblins,etc.)
3,(icky blobs, globs slimes or jellies)
4,(dragon)
5,(mythological or heraldric beasties such as unicorns, griffins, hippogriffs, pegasi, phoenix, sphinx, hydrae, rocs,etc.)
6,(undead such as skeletons, vampires, zombies, wights, wraiths, spectres, mummies, gosts and ghouls)
7,(beast men such as minotaurs, manticores, centaurs, and goatmen)
8,(lycanthropes)
9,(giants)
10,(demon or devil)
11,(giant animal)
12,(sea monster)
13,(faeries, pixies, sprites, brownies)
14,(lizardmen, snakemen, dragon men, frog men, etc.)
15,(elemental beings air, earth, fire, water, etc.)
16,(horror from beyond, alien to all known life)
17,(evil elves)
18,(evil dwarves)
19,(living statues or golems)
20,(<b>GM see entry 756A on table 978</b>)
21,(<b>GM see entry 756B on table 978</b>)

############################################## Table 757 Adventurers ###################################################
:757
1,a [757 Prowess=1] [757 Adventurer=1]

:757 Prowess
1,|RollFor=Prowess|[d20=1]|Choose+1|[757 Prowess=%Choose%]
2-6,low level (Rank {Dice~1d3})
7-15,veteran (Rank {Dice~1d2+2})
16-20,locally famous (Rank {Dice~3d3+2})
21,grand-master (Rank {Dice~3d3+5})

:757 Adventurer
1,|RollFor=Adventurer|[d20=1]|Choose+1|[757 Adventurer=%Choose%]
2-3,wizard
4-7,priest
8-12,warrior
13-14,rogue
15-16,ranger
17,druid
18,shaman
19,bard
20,martial arts monk
21,[751=1][757 Adventurer=22]
22,|RollFor=Adventurer|[d20=1]{If~%Choose%=20?[757 Adventurer=22]/|Choose+1|[757 Adventurer=%Choose%]}

############################################### Table 758 NOBLES ####################################################
:758
1,|RollFor=Noble Title|[percent=1]
_[%Culture% Title=%Choose%]
_<b>Title: %Title%</b> {If~%Special Titles%=0?<br>/with %Special Titles% special title{If~%Special Titles%=1?/s}<br>[871=1]}
_<b>Lands: </b>%Lands%<br>
2,|RollFor=Parents Noble Title|[percent=1][%Culture% Title=%Choose%]

:Primitive Title
1,[Titles=2]
2-30,[Titles=9]
31-100,[Titles=12]

:Nomad Title
1-10,[Titles=4]
11-40,[Titles=9]
41-80,[Titles=12]
81-100,[Titles=18]

:Barbarian Title
1-2,[Titles=2]
3-15,[Titles=3]
16-25,[Titles=5]
26-45,[Titles=9]
46-60,[Titles=11]
61-70,[Titles=12]
71-75,[Titles=14]
76-80,[Titles=16]
81-100,[Titles=18]

:Civilized Title
1,[Titles=1]
2-5,[Titles=3]
6-15,[Titles=5]
16-20,[Titles=6]
21-25,[Titles=7]
26-35,[Titles=8]
36-50,[Titles=10]
51-60,[Titles=13]
61-75,[Titles=14]
76-78,[Titles=15]
79-90,[Titles=16]
91-100,[Titles=17]

:Civilized Decadent Title
1,[Titles=1]
2-5,[Titles=3]
6-15,[Titles=5]
16-20,[Titles=6]
21-25,[Titles=7]
26-35,[Titles=8]
36-50,[Titles=10]
51-60,[Titles=13]
61-75,[Titles=14]
76-78,[Titles=15]
79-90,[Titles=16]
91-100,[Titles=17]

:Titles
1,|Title=Emperor|
_{If~%NoStat%=1?/|TiMod+60|
_|RollFor=Special Titles|[d4=1]|Special Titles=%Choose%||Special Titles+3|
_|RollFor=Land Holdings	|[percent=1][Lands=3]}
2,|Title=High King|
_{If~%NoStat%=1?/
_|RollFor=TiMod (5d10)|[d10=1]|a=%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d6=1]|Special Titles=%Choose%|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=85?[Lands=4]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
3,|Title=King|
_{If~%NoStat%=1?/|TiMod+39|
_|RollFor=Special Titles|[d4=1]|Choose+1||Special Titles=%Choose%||Special Titles+1|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=100?[Lands=5]/[Lands=2]}}
4,|Title=Kahn|
_{If~%NoStat%=1?/
_|RollFor=TiMod (5d8)|[d8=1]|a=%Choose%|[d8=1]|a+%Choose%|[d8=1]|a+%Choose%|[d8=1]|a+%Choose%|[d8=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d6=1]|Special Titles=%Choose%|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=30?[Lands=6]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
5,|Title=Prince (royal)|
_{If~%NoStat%=1?/
_|RollFor=TiMod (4d10)|[d10=1]|a=%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d4=1]|Special Titles=%Choose%|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=70?[Lands=4]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
6,|Title=Archduke|
_{If~%NoStat%=1?/
_|RollFor=TiMod (4d10)|[d10=1]|a=%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d3=1]|Choose+1||Special Titles=%Choose%||Special Titles+1|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%>97?[Lands=1]}{If~%Choose%<=75?[Lands=6]/[Lands=2]}}
7,|Title=Duke|
_{If~%NoStat%=1?/
_|RollFor=TiMod (4d8)|[d8=1]|a=%Choose%|[d8=1]|a+%Choose%|[d8=1]|a+%Choose%|[d8=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d3=1]|Special Titles=%Choose%|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=85?[Lands=6]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
8,|Title=Marquis|
_{If~%NoStat%=1?/
_|RollFor=TiMod (3d10)|[d10=1]|a=%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d2=1]|Special Titles=%Choose%|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=60?[Lands=7]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
9,|Title=Chieftain|
_{If~%NoStat%=1?/
_|RollFor=TiMod (3d6)|[d6=1]|a=%Choose%|[d6=1]|a+%Choose%|[d6=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=0|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=40?[Lands=8]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
10,|Title=Viscount|
_{If~%NoStat%=1?/
_|RollFor=TiMod (3d8)|[d8=1]|a=%Choose%|[d8=1]|a+%Choose%|[d8=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=1|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=50?[Lands=9]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
11,|Title=Jarl|
_{If~%NoStat%=1?/
_|RollFor=TiMod (3d6)|[d6=1]|a=%Choose%|[d6=1]|a+%Choose%|[d6=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=0|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=70?[Lands=10]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
12,|Title=Subchieftain|
_{If~%NoStat%=1?/
_|RollFor=TiMod (2d6)|[d6=1]|a=%Choose%|[d6=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=0|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=30?[Lands=11]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
13,|Title=Count (Earl)|
_{If~%NoStat%=1?/
_|RollFor=TiMod (3d6)|[d6=1]|a=%Choose%|[d6=1]|a+%Choose%|[d6=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=90|[Special Titles=1]
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=40?[Lands=12]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
14,|Title=Baron|
_{If~%NoStat%=1?/
_|RollFor=TiMod (2d10)|[d10=1]|a=%Choose%|[d10=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=75|[Special Titles=1]
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=60?[Lands=13]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
15,|Title=Baronet (Lord)|
_{If~%NoStat%=1?/
_|RollFor=TiMod (2d8)|[d8=1]|a=%Choose%|[d8=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=50|[Special Titles=1]
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=30?[Lands=14]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
16,|Title=Prince (Princess)|
_{If~%NoStat%=1?/
_|RollFor=Prince station|[percent=1]{If~%Choose%<=20?[Titles=19]/[Titles=20]}}
17,|Title=Knight (Sir)|
_{If~%NoStat%=1?/
_|RollFor=TiMod (2d6)|[d6=1]|a=%Choose%|[d6=1]|a+%Choose%||TiMod+%a%|
_|Special Titles=35|[Special Titles=1]
_|RollFor=Land Holdings|[percent=1]{If~%Choose%<=60?[Lands=15]/[Lands=2]}{If~%Choose%>97?[Lands=1]}}
18,|Title=Hetman|
_{If~%NoStat%=1?/
_|RollFor=TiMod|[d6=1]|a=%Choose%||TiMod+%a%|
_|Special Titles=0|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%>97?[Lands=1]}{If~%Choose%<=85?[Lands=15]/[Lands=2]}}
19,|Title=Prince (Princess) as an Archduke|
_{If~%NoStat%=1?/
_|RollFor=TiMod (4d10)|[d10=1]|a=%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%|[d10=1]|a+%Choose%||TiMod+%a%|
_|RollFor=Special Titles|[d3=1]|Choose+1||Special Titles=%Choose%||Special Titles+1|
_|RollFor=Land Holdings|[percent=1]{If~%Choose%>97?[Lands=1]}{If~%Choose%<=75?[Lands=6]/[Lands=2]}}
20,[758=2]|temp=Prince (Princess), child of a %Title%||Title=%temp%|
_{If~%NoStat%=1?/
_|temp=%TiMod%|
_|RollFor=TiMod|[d10=1]|temp*%TiMod%||temp\10||TiMod=%temp%|
_|Special Titles=0|
_|Lands=Lands are a part of Noble parent's estates.|}

:Special Titles
1,|RollFor=Special Title|[percent=1]|Special Titles={If~%Choose%<=%Special Titles%?1/0}|

:Lands
1,|Lands=This Noble's lands were taken away and the Noble and family exiled.|
2,|Lands=None|
3,|RollFor=Land Size|[d20=1]|a=%Choose%||a*10||Lands=%a% square miles of land.|
4,|RollFor=Land Size|[d20=1]|a=%Choose%||a*5||Lands=%a% square miles of land.|
5,|RollFor=Land Size|[d10=1]|a=%Choose%||a*10||Lands=%a% square miles of land.|
6,|RollFor=Land Size|[d10=1]|a=%Choose%||a*5||Lands=%a% square miles of land.|
7,|RollFor=Land Size|[d20=1]|a=%Choose%||a+12||Lands=%a% square miles of land.|
8,|RollFor=Land Size (2d6)|[d6=1]|a=%Choose%|[d6=1]|a+%Choose%||a+8||Lands=%a% square miles of land.|
9,|RollFor=Land Size|[d20=1]|a=%Choose%||a+10||Lands=%a% square miles of land.|
10,|RollFor=Land Size|[d6=1]|a=%Choose%||a+4||Lands=%a% square miles of land.|
11,|RollFor=Land Size|[d8=1]|a=%Choose%||Lands=%a% square miles of land.|
12,|RollFor=Land Size|[d20=1]|a=%Choose%||a+4||Lands=%a% square miles of land.|
13,|RollFor=Land Size|[d10=1]|a=%Choose%||a+4||Lands=%a% square miles of land.|
14,|RollFor=Land Size|[d10=1]|a=%Choose%||Lands=%a% square miles of land.|
15,|RollFor=Land Size|[d4=1]|a=%Choose%||Lands=%a% square miles of land.|

############################################# Table 759 Unusual Pets ###################################################
:759
1,{Reset~760 Special Pet Abilities}{Reset~Pet Made}
_|RollFor=Pet|[d20=1]|Choose+1|{AorAn~[759=%Choose%]}
_ {If~{Dice~1d20}>14?(The character has no idea what, or even IF the pet has any special abilities)<br>
_GM roll on table 760 without the character's knowledge./
_|RollFor=Pet abilities|[d3=1]|g=%Choose%| that has special abilities.<br>[760=1]}
2-3,dog
4-5,cat
6,bunny rabbit
7,lizard
8,monkey
9,raccoon
10,rat (or mouse)
11,snake
12,hawk
13,rodent (other than rat or mouse)
14,ferret
15,songbird
16,fish{If~{Dice~1d6}<5?/ (that can survive out of water)}
17,puppy
18,baby bear (stays a baby)
19,big cat (lion, tiger, etc.)
20,mini-dragon
21,(something alien)

######################################### Table 760 Special Pet Abilities ##############################################
:760
1,|b=1|<b>(Pet Ability %b%)</b> [760=2]
_{If~%g%<2?/|b+1|{If~%b%>4?/<br><b>(Pet Ability %b%)</b> [760=2]}}
_{If~%g%<3?/|b+1|{If~%b%>4?/<br><b>(Pet Ability %b%)</b> [760=2]}}
2,|RollFor=Pet Ability|[d20=1]
_|temp={Used~760 Special Pet Abilities,%Choose%}|{If~%temp%=1?[Used][760=2]/
_{Status~Generating Special Pet Abilities (Choose=%Choose%)}[760 Special Pet Abilities=%Choose%]}

:!760 Special Pet Abilities
1,Pet has wings (or an extra set of wings)
2,Pet is Very intelligent, better than average human sentience.
_|RollFor=Speak|[percent=1]{If~%Choose%>60?/ It is able to speak an understandable language.}
3,Pet is telepathic. It can communicate by mental speech.
4,Pet is unusually colored. ([865=1])
5,Pet is made of [Pet Made Again]
6,|temp=[874=1]| {Replace~Character,Pet,%temp%}

7,Pet can use magic spells.
8,Pet is naturally invisible to all but the owner. This will probably lead people to believe that the pet is imaginary.
9,Pet regerates damage done to it.
10,When killed, the pet's spirit possesses the nearest animal, transferring all it's unusual powers or features.
_ However, in its new form, it is free to adopt a new owner. (35&#37 chance)
11,Pet is unusually {If~{Dice~1d2}=1?large (even gigantic)/small (even miniature)} for its species.
12,Once per day, the pet may assume an attractive human form. (for 1d6 hours)
13,Draws 1d4 temporary Magic Ability attribute points from it's master each day to survive.
14,Acts as a magical battery for it's master, supplying magical power.
15,Pet's life energy (Hit Points or damage it can take) are added to the character's own as long as the pet lives.
16,Pet breathes fire --- 1d6 damage.
17,Can increase in size and strength 1d10 times normal value, once each day for 1d6 hours.
18,Can provide it's master with 1d6 gold coins each day.
19,Can discorporate into a mist at will.
20,|RollFor=More abilities|[d3=1]|h=%Choose%|[760=2]
_{If~%h%<2?/|b+1|{If~%b%>4?/<br>%b%+++ [760=2]}}{If~%h%<3?/|b+1|{If~%b%>4?/<br>%b%+++ [760=2]}}

:Pet Made Again
1,|RollFor=Not Flesh|[d10=1]
_|temp={Used~Pet Made,%Choose%}|{If~%temp%=1?[Used][Pet Made Again]/
_{Status~Generating Pet Material (Choose=%Choose%)}[Pet Made=%Choose%]}

:!Pet Made
1-2,stone (granite, marble, etc.)
3-4,wood
5,precious metal with gems for eyes
6,cloth (a stuffed animal)
7,precious stones
8,iron
9,bronze
10,[Pet Made Again] and [Pet Made Again]

############################################### Table 761 Companions ###################################################
:761
1,
#_{Msg~DEBUG.......COMPANION}
_{Cap~[761A=1]} ({If~{Dice~1d6}<5?same sex as the character/opposite sex as the character}) becomes the character's companion[761B=1]
_ He/she is a [761C=1].

:761A
1,|RollFor=Companion|[d10=1]|Choose+1|[761A=%Choose%]
2,a childhood friend
3,[753=1]
4,[751=1]
5,[750=1]
6,an intelligent, articulate object (possibly a statue or magical item)
7,a {Dice~1d6+6} year old child
8,{If~%Siblings%=0?{If~%Mode%=2?{Msg~Re-roll for Companion}}[761A=1]/
_	{If~{Dice~1d2}=1?
_	{If~%SiblingRank%>%Siblings%?an older/a younger}
_	/
_	{If~%SiblingRank%=1?a younger/an older}
_	} sibling
_}
9,[757=1] (If the adventurer is more powerful than the character, assume that the character is the companion to the adventurer)
10,a former enemy or rival ([758=1])
11,{If~%Mode%=2?{Msg~Re-roll for Companion}}[d10=1]|Choose+1|{If~%Choose%=11?[761A=%Choose%]/[761A=%Choose%]<br>
_<b>GM ONLY: </b>see note #761A}

:761B
1,|RollFor=Why|[d10=1]|Choose+1|[761B=%Choose%]
2, when the character saves his life.
3, because they seek similar goals.{If~{Dice~1d100}<31? Companion enjoys competing against the character.}
4, because their parents were companions in adventure.
5, because they share the same enemy. {Cap~[762=1]}
6, because they happen to be in the same place and in trouble at the same time.
7, because the companion thinks the character is a hero and wishes to learn from him.
8, when the companion's original intent was to steal from the character.
9, because the companion feels the need to protect the character.
10, because mysterious voices and feelings told the companion to seek out the character and join him.
11,.(<b>GM ONLY: </b>see note #761B)


:761C
1,|RollFor=Type of Companion|[d10=1]|Choose+1|[761C=%Choose%]
2-4,Loyal Friend
5-6,Bumbling Buddy
7,Grim Ally
8,Gung-Ho Joe
9,Groaning Griper
10,Good Ol' Boy
11,Incurable Romantic

################################################ Table 762 Rivals ######################################################
:762
1,[762 Who] [762 Why].[762 What]

:762 Who
1,
# Round function for TSv4
#_|MultAge=18|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|}
_|MultAge=18|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~0,%MultAge%}|}
_{If~%Age%<%MultAge%?[762 Who]/a former lover}
2,[753=1]
3,[751=1]
4,[750=1]
5,a former friend
6,an enemy of the family
7,{If~%Siblings%=0?{If~%Mode%=2?{Msg~Re-roll for Rival}}[762 Who]/
_	{If~{Dice~1d2}=1?
_	{If~%SiblingRank%>%Siblings%?an older/a younger}
_	/
_	{If~%SiblingRank%=1?a younger/an older}
_	} sibling
_}
8,a professional rival, with the same occupation
9,a friend (rivalry other than friendly is kept secret)
10,{If~%temp%=God?[864=1]|temp=0|/|temp=God|[762 Who]}

:762 Why
1,who loves the same person
2,who is a sporting event rival
3,whose parents were rivals with your parents
4,who doesn't like the character's looks
5,who perceived he was insulted
6,who seeks the same goal
7,who is jealous of the character's posessions
8,who is always trying to outdo the character in everything
9,whose distant ancestors were rivals with your ancestors
10,(<b>GM ONLY: See entry 762 on table 878 for why!</b>)

:762 What
1-3, It is a friendly rivalry.
4-5, It is a jealous rivalry. The rival takes secret pleasure in embarassing, thwarting or beating the character.
6-7, It is an intense rivalry. The rival hates the character and goes out of his way to foil him, and secretly
_ hopes for the chance to injur the character in some way (physical, financial, etc.).
